fecha_hora;pH;temperatura_C;humedad_suelo_%;N_ppm;P_ppm;K_ppm;ph_bajo;ph_alto;hum_baja;hum_alta;temp_baja;temp_alta;n_bajo;n_alto;p_bajo;p_alto;k_bajo;k_alto
30/11/2025 7:00;6.33;12.0;68.0;20.9;28.3;124.9;0;0;0;0;0;0;0;0;0;0;0;0
30/11/2025 8:00;7.4;12.9;77.5;23.3;21.2;116.3;0;1;0;0;0;0;0;0;0;0;0;0
30/11/2025 9:00;5.81;15.5;52.1;27.6;23.6;162.7;0;0;0;0;0;0;0;0;0;0;0;0
30/11/2025 10:00;5.52;12.2;69.2;22.8;30.6;72.9;0;0;0;0;0;0;0;0;0;0;1;0
30/11/2025 11:00;6.38;-2.0;66.3;20.6;65.0;72.1;0;0;0;0;1;0;0;0;0;1;1;0
30/11/2025 12:00;5.83;13.2;54.8;22.6;33.1;104.1;0;0;0;0;0;0;0;0;0;0;0;0
30/11/2025 13:00;4.59;32.2;68.8;20.8;36.8;147.7;1;0;0;0;0;1;0;0;0;0;0;0
30/11/2025 14:00;7.55;16.6;21.7;23.7;15.0;262.8;0;1;1;0;0;0;0;0;1;0;0;1
30/11/2025 15:00;7.29;8.3;57.3;24.3;36.9;233.9;0;1;0;0;1;0;0;0;0;0;0;1
30/11/2025 16:00;6.43;13.0;23.4;24.4;29.1;78.0;0;0;1;0;0;0;0;0;0;0;1;0
30/11/2025 17:00;6.4;15.8;51.7;16.6;33.9;102.6;0;0;0;0;0;0;1;0;0;0;0;0
30/11/2025 18:00;6.26;19.2;72.0;23.6;34.7;134.2;0;0;0;0;0;0;0;0;0;0;0;0
30/11/2025 19:00;5.58;2.9;79.2;27.2;32.1;141.5;0;0;0;0;1;0;0;0;0;0;0;0
30/11/2025 20:00;6.49;0.2;38.3;68.2;37.2;85.3;0;0;1;0;1;0;0;1;0;0;1;0
30/11/2025 21:00;5.56;15.2;58.1;27.1;28.8;177.4;0;0;0;0;0;0;0;0;0;0;0;0
30/11/2025 22:00;5.86;19.7;90.3;63.6;26.2;71.8;0;0;0;1;0;0;0;1;0;0;1;0
30/11/2025 23:00;5.07;15.7;56.5;12.3;10.8;112.7;1;0;0;0;0;0;1;0;1;0;0;0
